    Blocking waiting for file lock on build directory
   Compiling libc v0.2.183
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling tank_core v0.1.0 (/home/master/p/tank-simulation/crates/tank_core)
   Compiling tank_data v0.1.0 (/home/master/p/tank-simulation/crates/tank_data)
   Compiling tank_scenarios v0.1.0 (/home/master/p/tank-simulation/crates/tank_scenarios)
   Compiling tank_harness v0.1.0 (/home/master/p/tank-simulation/crates/tank_harness)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.25s
     Running tests/discover_baselines.rs (target/debug/deps/discover_baselines-af2ffb78c319a3b0)

=== SCENARIO: medium_planted (seed=42) ===

=== SCENARIO: warm_room (seed=42) ===

=== SCENARIO: nano_cycle (seed=42) ===
  [initial] d000h00 | pH=7.05 T=24.00C DO=8.50 TAN=0.0000 NO2=0.0000 NO3=5.0000 PO4=0.1000 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=5.000g (FS=5.000 RR=-0.000) algae_s=0.0000 peri=0.2000 nui=0.100 AOB=0.05000 NOB=0.05000 COM=0.01000 DEC=0.10000 maturity=0.100 det_p=0.0000 det_f=0.0000
  [initial] d000h00 | pH=6.42 T=23.00C DO=8.65 TAN=0.0000 NO2=0.0000 NO3=0.0000 PO4=0.0000 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=5.000g (FS=5.000 RR=-0.000) algae_s=0.0000 peri=0.2000 nui=0.100 AOB=0.05000 NOB=0.05000 COM=0.01000 DEC=0.10000 maturity=0.100 det_p=0.0000 det_f=0.0000
  [initial] d000h00 | pH=7.05 T=24.00C DO=8.50 TAN=0.0000 NO2=0.0000 NO3=5.0000 PO4=0.1000 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=10.000g (FS=5.000 RR=5.000) algae_s=0.0000 peri=0.2000 nui=0.100 AOB=0.05000 NOB=0.05000 COM=0.01000 DEC=0.10000 maturity=0.100 det_p=0.0000 det_f=0.0000
  [cycle_d07] d007h00 | pH=8.50 T=29.00C DO=7.71 TAN=0.6559 NO2=0.0079 NO3=4.8813 PO4=0.2612 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.939g (FS=4.939 RR=-0.000) algae_s=0.0231 peri=0.2339 nui=0.042 AOB=0.03691 NOB=0.03028 COM=0.00573 DEC=0.12291 maturity=0.115 det_p=0.0034 det_f=0.0365
  [cycle_d07] d007h00 | pH=8.50 T=24.00C DO=8.42 TAN=2.4137 NO2=0.0537 NO3=0.0000 PO4=0.4583 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.865g (FS=4.865 RR=-0.000) algae_s=0.0065 peri=0.1839 nui=0.067 AOB=0.04888 NOB=0.03094 COM=0.00614 DEC=0.13321 maturity=0.141 det_p=0.0041 det_f=0.0362
  [cycle_d07] d007h00 | pH=8.50 T=24.00C DO=8.46 TAN=0.1625 NO2=0.0013 NO3=4.8723 PO4=0.2870 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=10.330g (FS=5.271 RR=5.059) algae_s=0.0404 peri=0.2304 nui=0.017 AOB=0.03227 NOB=0.03020 COM=0.00539 DEC=0.12274 maturity=0.115 det_p=0.0150 det_f=0.0757
  [cycle_d14] d014h00 | pH=8.50 T=29.00C DO=7.71 TAN=2.4555 NO2=0.0324 NO3=4.7965 PO4=0.4407 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.890g (FS=4.890 RR=-0.000) algae_s=0.0430 peri=0.2837 nui=0.056 AOB=0.04258 NOB=0.01874 COM=0.00368 DEC=0.18563 maturity=0.108 det_p=0.0034 det_f=0.0377
  [cycle_d14] d014h00 | pH=8.50 T=24.00C DO=8.42 TAN=7.4306 NO2=0.2154 NO3=0.0000 PO4=0.9291 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.818g (FS=4.818 RR=-0.000) algae_s=0.0142 peri=0.1816 nui=0.072 AOB=0.08505 NOB=0.02183 COM=0.00420 DEC=0.20525 maturity=0.168 det_p=0.0041 det_f=0.0368
  [cycle_d14] d014h00 | pH=8.50 T=24.00C DO=8.46 TAN=0.9625 NO2=0.0062 NO3=4.8261 PO4=0.5107 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=10.474g (FS=5.491 RR=4.984) algae_s=0.0722 peri=0.2690 nui=0.024 AOB=0.02717 NOB=0.01830 COM=0.00324 DEC=0.18876 maturity=0.101 det_p=0.0150 det_f=0.0789
  [cycle_d21] d021h00 | pH=8.50 T=29.00C DO=7.71 TAN=5.3128 NO2=0.0742 NO3=4.6896 PO4=0.6124 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.847g (FS=4.847 RR=-0.000) algae_s=0.0656 peri=0.3505 nui=0.073 AOB=0.05991 NOB=0.01203 COM=0.00239 DEC=0.27243 maturity=0.108 det_p=0.0034 det_f=0.0390
  [cycle_d21] d021h00 | pH=8.50 T=24.00C DO=8.41 TAN=13.7967 NO2=0.7223 NO3=0.0000 PO4=1.3806 shrimp=0 (A0/SA0/J0/B0) cond=0.000 repro=0.400 plant=4.798g (FS=4.798 RR=-0.000) algae_s=0.0213 peri=0.1883 nui=0.080 AOB=0.19180 NOB=0.01960 COM=0.00300 DEC=0.28879 maturity=0.253 det_p=0.0041 det_f=0.0375
